Match_id,Bowler_stats,Team,Opposite_Team,Innings
11,Shakib Al Hasan (c)   10 0 54 1 0 0 5.40,Bangladesh,New Zealand,2
11,Mehidy Hasan Miraz   9 0 58 0 0 1 6.40,Bangladesh,New Zealand,2
12,Shaheen Afridi   6 0 36 2 0 1 6.00,Pakistan,India,2
12,Hasan Ali   6 0 34 1 0 0 5.70,Pakistan,India,2
12,Mohammad Nawaz   8.3 0 47 0 0 0 5.50,Pakistan,India,2
12,Haris Rauf   6 0 43 0 0 0 7.20,Pakistan,India,2
12,Shadab Khan   4 0 31 0 0 0 7.80,Pakistan,India,2
13,Mujeeb Ur Rahman   10 1 51 3 0 5 5.10,Afghanistan,England,2
13,Fazalhaq Farooqi   7 0 50 1 0 2 7.10,Afghanistan,England,2
13,Naveen-ul-Haq   6 1 44 1 1 0 7.30,Afghanistan,England,2
13,Mohammad Nabi   6 0 16 2 0 1 2.70,Afghanistan,England,2
13,Rashid Khan   9.3 1 37 3 0 0 3.90,Afghanistan,England,2
13,Azmatullah Omarzai   2 0 13 0 0 0 6.50,Afghanistan,England,2
14,Lahiru Kumara   4 0 47 0 0 0 11.80,Sri Lanka,Australia,2
14,Dilshan Madushanka   9 2 38 3 0 1 4.20,Sri Lanka,Australia,2
14,Maheesh Theekshana   7 0 49 0 0 0 7.00,Sri Lanka,Australia,2
14,Dunith Wellalage   9.2 0 53 1 0 0 5.70,Sri Lanka,Australia,2
14,Chamika Karunaratne   3 0 15 0 0 2 5.00,Sri Lanka,Australia,2
14,Dhananjaya de Silva   3 0 13 0 0 0 4.30,Sri Lanka,Australia,2
15,Aryan Dutt   5 1 19 0 0 0 3.80,Netherlands,South Africa,2
15,Logan van Beek   8.5 0 60 3 1 1 6.80,Netherlands,South Africa,2
15,Colin Ackermann   3 0 16 1 0 0 5.30,Netherlands,South Africa,2
15,Paul van Meekeren   9 0 40 2 0 0 4.40,Netherlands,South Africa,2
15,Roelof van der Merwe   9 0 34 2 0 0 3.80,Netherlands,South Africa,2
15,Bas de Leede   8 0 36 2 0 4 4.50,Netherlands,South Africa,2
16,Trent Boult   7 1 18 2 0 2 2.60,New Zealand,Afghanistan,2
16,Matt Henry   5 2 16 1 0 0 3.20,New Zealand,Afghanistan,2
16,Mitchell Santner   7.4 0 39 3 0 1 5.10,New Zealand,Afghanistan,2
16,Lockie Ferguson   7 1 19 3 0 1 2.70,New Zealand,Afghanistan,2
16,Glenn Phillips   3 0 13 0 0 1 4.30,New Zealand,Afghanistan,2
16,Rachin Ravindra   5 0 34 1 0 0 6.80,New Zealand,Afghanistan,2
17,Shoriful Islam   8 0 54 0 0 0 6.80,Bangladesh,India,2
17,Mustafizur Rahman   5 0 29 0 0 0 5.80,Bangladesh,India,2
17,Nasum Ahmed   9.3 0 60 0 0 0 6.30,Bangladesh,India,2
17,Hasan Mahmud   8 0 65 1 2 1 8.10,Bangladesh,India,2
17,Mehidy Hasan Miraz   10 0 47 2 0 1 4.70,Bangladesh,India,2
17,Mahmudullah   1 0 6 0 0 0 6.00,Bangladesh,India,2
18,Mitchell Starc   8 0 65 1 0 6 8.10,Australia,Pakistan,2
18,Josh Hazlewood   10 1 37 1 0 1 3.70,Australia,Pakistan,2
18,Pat Cummins (c)   7.3 0 62 2 0 0 8.30,Australia,Pakistan,2
18,Adam Zampa   10 0 53 4 0 1 5.30,Australia,Pakistan,2
18,Glenn Maxwell   5 0 40 0 0 0 8.00,Australia,Pakistan,2
18,Marcus Stoinis   5 0 40 2 0 3 8.00,Australia,Pakistan,2
19,Aryan Dutt   10 0 44 3 0 2 4.40,Netherlands,Sri Lanka,2
19,Logan van Beek   10 0 57 0 0 0 5.70,Netherlands,Sri Lanka,2
19,Paul van Meekeren   8 1 39 1 0 6 4.90,Netherlands,Sri Lanka,2
19,Bas de Leede   3 0 29 0 0 2 9.70,Netherlands,Sri Lanka,2
19,Roelof van der Merwe   9 0 42 0 0 1 4.70,Netherlands,Sri Lanka,2
19,Colin Ackermann   8.2 0 39 1 0 0 4.70,Netherlands,Sri Lanka,2
20,Lungi Ngidi   5 1 26 2 0 3 5.20,South Africa,England,2
20,Marco Jansen   5 0 35 2 0 1 7.00,South Africa,England,2
20,Kagiso Rabada   6 1 38 1 1 0 6.30,South Africa,England,2
20,Gerald Coetzee   4 0 35 3 0 1 8.80,South Africa,England,2
20,Keshav Maharaj   2 0 27 1 0 0 13.50,South Africa,England,2
21,Trent Boult   10 0 60 1 0 1 6.00,New Zealand,India,2
21,Matt Henry   9 0 55 1 0 0 6.10,New Zealand,India,2
21,Mitchell Santner   10 0 37 1 0 0 3.70,New Zealand,India,2
21,Lockie Ferguson   8 0 63 2 0 2 7.90,New Zealand,India,2
21,Rachin Ravindra   9 0 46 0 0 1 5.10,New Zealand,India,2
21,Glenn Phillips   2 0 12 0 0 0 6.00,New Zealand,India,2
22,Shaheen Afridi   10 0 58 1 0 2 5.80,Pakistan,Afghanistan,2
22,Hasan Ali   10 1 44 1 0 1 4.40,Pakistan,Afghanistan,2
22,Haris Rauf   8 1 53 0 0 3 6.60,Pakistan,Afghanistan,2
22,Usama Mir   8 0 55 0 1 2 6.90,Pakistan,Afghanistan,2
22,Shadab Khan   8 0 49 0 0 0 6.10,Pakistan,Afghanistan,2
22,Iftikhar Ahmed   5 0 27 0 0 0 5.40,Pakistan,Afghanistan,2
23,Marco Jansen   8 0 39 2 0 5 4.90,South Africa,Bangladesh,2
23,Lizaad Williams   8.4 1 56 2 0 6 6.50,South Africa,Bangladesh,2
23,Gerald Coetzee   10 0 62 3 1 1 6.20,South Africa,Bangladesh,2
23,Kagiso Rabada   10 1 42 2 1 0 4.20,South Africa,Bangladesh,2
23,Keshav Maharaj   10 0 32 1 0 1 3.20,South Africa,Bangladesh,2
24,Mitchell Starc   4 0 22 1 0 2 5.50,Australia,Netherlands,2
24,Josh Hazlewood   6 0 27 1 0 2 4.50,Australia,Netherlands,2
24,Pat Cummins (c)   4 0 14 1 0 0 3.50,Australia,Netherlands,2
24,Mitchell Marsh   4 0 19 2 0 3 4.80,Australia,Netherlands,2
24,Adam Zampa   3 0 8 4 0 0 2.70,Australia,Netherlands,2
25,Chris Woakes   6 0 30 0 0 2 5.00,England,Sri Lanka,2
25,David Willey   5 0 30 2 0 1 6.00,England,Sri Lanka,2
25,Adil Rashid   4.4 0 39 0 0 0 8.40,England,Sri Lanka,2
25,Mark Wood   4 0 23 0 0 0 5.80,England,Sri Lanka,2
25,Liam Livingstone   3 0 17 0 0 0 5.70,England,Sri Lanka,2
25,Moeen Ali   3 0 21 0 0 0 7.00,England,Sri Lanka,2
26,Iftikhar Ahmed   3 0 23 0 0 5 7.70,Pakistan,South Africa,2
26,Shaheen Afridi   10 0 45 3 0 3 4.50,Pakistan,South Africa,2
26,Mohammad Nawaz   6.2 0 40 0 0 0 6.30,Pakistan,South Africa,2
26,Haris Rauf   10 0 62 2 0 2 6.20,Pakistan,South Africa,2
26,Mohammad Wasim Jr   10 1 50 2 0 4 5.00,Pakistan,South Africa,2
26,Usama Mir   8 0 45 2 0 1 5.60,Pakistan,South Africa,2
27,Mitchell Starc   9 0 89 0 0 17 9.90,Australia,New Zealand,2
27,Josh Hazlewood   9 0 70 2 0 1 7.80,Australia,New Zealand,2
27,Pat Cummins (c)   10 0 66 2 0 3 6.60,Australia,New Zealand,2
27,Glenn Maxwell   10 0 62 1 0 0 6.20,Australia,New Zealand,2
27,Adam Zampa   10 0 74 3 0 0 7.40,Australia,New Zealand,2
27,Mitchell Marsh   2 0 18 0 0 1 9.00,Australia,New Zealand,2
28,Aryan Dutt   10 3 26 1 0 0 2.60,Netherlands,Bangladesh,2
28,Logan van Beek   9 1 30 1 0 4 3.30,Netherlands,Bangladesh,2
28,Colin Ackermann   7 1 25 1 0 0 3.60,Netherlands,Bangladesh,2
28,Paul van Meekeren   7.2 0 23 4 0 2 3.10,Netherlands,Bangladesh,2
28,Bas de Leede   7 0 25 2 0 0 3.60,Netherlands,Bangladesh,2
28,Shariz Ahmad   2 0 13 0 0 0 6.50,Netherlands,Bangladesh,2
29,Jasprit Bumrah   6.5 1 32 3 0 2 4.70,India,England,2
29,Mohammed Siraj   6 0 33 0 0 2 5.50,India,England,2
29,Mohammed Shami   7 2 22 4 0 2 3.10,India,England,2
29,Kuldeep Yadav   8 0 24 2 0 0 3.00,India,England,2
29,Ravindra Jadeja   7 1 16 1 0 0 2.30,India,England,2
30,Dilshan Madushanka   9 0 48 2 0 3 5.30,Sri Lanka,Afghanistan,2
30,Kasun Rajitha   10 0 48 1 0 2 4.80,Sri Lanka,Afghanistan,2
30,Angelo Mathews   3 0 18 0 0 0 6.00,Sri Lanka,Afghanistan,2
30,Dushmantha Chameera   9.2 0 51 0 0 0 5.50,Sri Lanka,Afghanistan,2
30,Maheesh Theekshana   10 0 55 0 0 4 5.50,Sri Lanka,Afghanistan,2
30,Dhananjaya de Silva   4 0 21 0 0 0 5.20,Sri Lanka,Afghanistan,2
31,Taskin Ahmed   6 1 36 0 0 0 6.00,Bangladesh,Pakistan,2
31,Shoriful Islam   4 1 25 0 0 1 6.20,Bangladesh,Pakistan,2
31,Mehidy Hasan Miraz   9 0 60 3 0 0 6.70,Bangladesh,Pakistan,2
31,Mustafizur Rahman   7 0 47 0 0 1 6.70,Bangladesh,Pakistan,2
31,Shakib Al Hasan (c)   5.3 0 30 0 0 0 5.50,Bangladesh,Pakistan,2
31,Najmul Hossain Shanto   1 0 5 0 0 0 5.00,Bangladesh,Pakistan,2
32,Marco Jansen   8 1 31 3 1 1 3.90,South Africa,New Zealand,2
32,Lungi Ngidi   6 1 28 0 0 0 4.70,South Africa,New Zealand,2
32,Kagiso Rabada   6 2 16 1 0 0 2.70,South Africa,New Zealand,2
32,Gerald Coetzee   6.3 0 41 2 0 5 6.30,South Africa,New Zealand,2
32,Keshav Maharaj   9 0 46 4 0 0 5.10,South Africa,New Zealand,2
33,Jasprit Bumrah   5 1 8 1 0 3 1.60,India,Sri Lanka,2
33,Mohammed Siraj   7 2 16 3 0 1 2.30,India,Sri Lanka,2
33,Mohammed Shami   5 1 18 5 0 0 3.60,India,Sri Lanka,2
33,Kuldeep Yadav   2 0 3 0 0 0 1.50,India,Sri Lanka,2
33,Ravindra Jadeja   0.4 0 4 1 0 0 6.00,India,Sri Lanka,2
34,Aryan Dutt   8.3 0 49 0 0 3 5.80,Netherlands,Afghanistan,2
34,Logan van Beek   7 0 30 1 0 2 4.30,Netherlands,Afghanistan,2
34,Paul van Meekeren   5 0 35 0 1 1 7.00,Netherlands,Afghanistan,2
34,Roelof van der Merwe   5 0 27 1 0 0 5.40,Netherlands,Afghanistan,2
34,Saqib Zulfiqar   3 0 25 1 1 0 8.30,Netherlands,Afghanistan,2
34,Colin Ackermann   3 0 12 0 0 1 4.00,Netherlands,Afghanistan,2
35,Trent Boult   6 0 50 0 0 2 8.30,New Zealand,Pakistan,2
35,Tim Southee   5 0 27 1 0 0 5.40,New Zealand,Pakistan,2
35,Mitchell Santner   5 0 35 0 0 0 7.00,New Zealand,Pakistan,2
35,Glenn Phillips   5 1 42 0 0 0 8.40,New Zealand,Pakistan,2
35,Ish Sodhi   4 0 44 0 0 1 11.00,New Zealand,Pakistan,2
35,Daryl Mitchell   0.3 0 1 0 0 0 2.00,New Zealand,Pakistan,2
36,Mitchell Starc   10 0 66 2 0 4 6.60,Australia,England,2
36,Josh Hazlewood   9.1 1 49 2 0 2 5.30,Australia,England,2
36,Pat Cummins (c)   10 1 49 2 0 0 4.90,Australia,England,2
36,Adam Zampa   10 0 21 3 0 2 2.10,Australia,England,2
36,Travis Head   5 0 28 0 0 0 5.60,Australia,England,2
36,Marcus Stoinis   4 0 34 1 0 0 8.50,Australia,England,2
37,Jasprit Bumrah   5 0 14 0 0 1 2.80,India,South Africa,2
37,Mohammed Siraj   4 1 11 1 0 0 2.80,India,South Africa,2
37,Ravindra Jadeja   9 1 33 5 0 0 3.70,India,South Africa,2
37,Mohammed Shami   4 0 18 2 0 1 4.50,India,South Africa,2
37,Kuldeep Yadav   5.1 1 7 2 0 0 1.40,India,South Africa,2
38,Dilshan Madushanka   10 1 69 3 0 4 6.90,Sri Lanka,Bangladesh,2
38,Maheesh Theekshana   9 0 44 2 0 3 4.90,Sri Lanka,Bangladesh,2
38,Kasun Rajitha   4 0 47 0 0 0 11.80,Sri Lanka,Bangladesh,2
38,Dushmantha Chameera   8 0 54 0 0 2 6.80,Sri Lanka,Bangladesh,2
38,Angelo Mathews   7.1 1 35 2 0 1 4.90,Sri Lanka,Bangladesh,2
38,Dhananjaya de Silva   3 0 20 0 0 0 6.70,Sri Lanka,Bangladesh,2
39,Mujeeb Ur Rahman   8.5 1 72 0 0 0 8.20,Afghanistan,Australia,2
39,Naveen-ul-Haq   9 0 47 2 0 1 5.20,Afghanistan,Australia,2
39,Azmatullah Omarzai   7 1 52 2 0 1 7.40,Afghanistan,Australia,2
39,Rashid Khan   10 0 44 2 0 3 4.40,Afghanistan,Australia,2
39,Noor Ahmad   10 1 53 0 0 5 5.30,Afghanistan,Australia,2
39,Mohammad Nabi   2 0 20 0 0 0 10.00,Afghanistan,Australia,2
40,Chris Woakes   7 0 19 1 0 2 2.70,England,Netherlands,2
40,David Willey   7 2 19 2 0 0 2.70,England,Netherlands,2
40,Gus Atkinson   7 0 41 0 0 1 5.90,England,Netherlands,2
40,Moeen Ali   8.2 0 42 3 0 0 5.00,England,Netherlands,2
40,Adil Rashid   8 0 54 3 0 1 6.80,England,Netherlands,2
41,Dilshan Madushanka   6.2 0 58 0 0 1 9.20,Sri Lanka,New Zealand,2
41,Maheesh Theekshana   7 0 43 1 0 0 6.10,Sri Lanka,New Zealand,2
41,Dhananjaya de Silva   2 0 22 0 0 0 11.00,Sri Lanka,New Zealand,2
41,Dushmantha Chameera   4 1 20 1 0 0 5.00,Sri Lanka,New Zealand,2
41,Angelo Mathews   4 0 29 2 0 1 7.20,Sri Lanka,New Zealand,2
42,Mujeeb Ur Rahman   10 0 51 1 0 1 5.10,Afghanistan,South Africa,2
42,Naveen-ul-Haq   6.3 0 52 0 0 1 8.00,Afghanistan,South Africa,2
42,Mohammad Nabi   10 1 35 2 0 0 3.50,Afghanistan,South Africa,2
42,Azmatullah Omarzai   1 0 8 0 0 0 8.00,Afghanistan,South Africa,2
42,Rashid Khan   10 1 37 2 0 1 3.70,Afghanistan,South Africa,2
42,Noor Ahmad   9 0 49 0 0 3 5.40,Afghanistan,South Africa,2
42,Rahmat Shah   1 0 12 0 0 0 12.00,Afghanistan,South Africa,2
43,Taskin Ahmed   10 0 61 1 0 1 6.10,Bangladesh,Australia,2
43,Mahedi Hasan   9 0 38 0 0 1 4.20,Bangladesh,Australia,2
43,Nasum Ahmed   10 0 85 0 0 1 8.50,Bangladesh,Australia,2
43,Mehidy Hasan Miraz   6 0 47 0 0 0 7.80,Bangladesh,Australia,2
43,Mustafizur Rahman   9.4 1 76 1 0 1 7.90,Bangladesh,Australia,2
44,David Willey   10 0 56 3 0 2 5.60,England,Pakistan,2
44,Chris Woakes   5.3 0 27 1 0 0 4.90,England,Pakistan,2
44,Adil Rashid   10 0 55 2 0 1 5.50,England,Pakistan,2
44,Gus Atkinson   8 0 45 2 0 2 5.60,England,Pakistan,2
44,Moeen Ali   10 0 60 2 0 0 6.00,England,Pakistan,2
45,Jasprit Bumrah   9 1 33 2 0 1 3.70,India,Netherlands,2
45,Mohammed Siraj   6 1 29 2 0 1 4.80,India,Netherlands,2
45,Mohammed Shami   6 0 41 0 0 1 6.80,India,Netherlands,2
45,Kuldeep Yadav   10 1 41 2 0 0 4.10,India,Netherlands,2
45,Ravindra Jadeja   9 0 49 2 0 1 5.40,India,Netherlands,2
45,Virat Kohli   3 0 13 1 0 0 4.30,India,Netherlands,2
45,Shubman Gill   2 0 11 0 0 0 5.50,India,Netherlands,2
45,Suryakumar Yadav   2 0 17 0 0 0 8.50,India,Netherlands,2
45,Rohit Sharma (c)   0.5 0 7 1 0 0 8.40,India,Netherlands,2
46,Jasprit Bumrah   10 1 64 1 0 10 6.40,India,New Zealand,2
46,Mohammed Siraj   9 0 78 1 0 3 8.70,India,New Zealand,2
46,Mohammed Shami   9.5 0 57 7 0 6 5.80,India,New Zealand,2
46,Ravindra Jadeja   10 0 63 0 1 0 6.30,India,New Zealand,2
46,Kuldeep Yadav   10 0 56 1 0 0 5.60,India,New Zealand,2
47,Marco Jansen   4.2 0 35 0 0 4 8.10,South Africa,Australia,2
47,Kagiso Rabada   6 0 41 1 1 1 6.80,South Africa,Australia,2
47,Aiden Markram   8 1 23 1 0 1 2.90,South Africa,Australia,2
47,Gerald Coetzee   9 0 47 2 1 1 5.20,South Africa,Australia,2
47,Tabraiz Shamsi   10 0 42 2 0 5 4.20,South Africa,Australia,2
47,Keshav Maharaj   10 0 24 1 0 0 2.40,South Africa,Australia,2
48,Jasprit Bumrah   9 2 43 2 0 0 4.80,India,Australia,2
48,Mohammed Shami   7 1 47 1 0 9 6.70,India,Australia,2
48,Ravindra Jadeja   10 0 43 0 0 2 4.30,India,Australia,2
48,Kuldeep Yadav   10 0 56 0 0 0 5.60,India,Australia,2
48,Mohammed Siraj   7 0 45 1 0 0 6.40,India,Australia,2
